
Package              Version
-------------------- ---------
astroid              2.2.5
certifi              2019.6.16
chardet              3.0.4
Click                7.0
colorama             0.4.1
dash                 1.6.1
dash-core-components 1.5.1
dash-html-components 1.0.2
dash-renderer        1.2.1
dash-table           4.5.1
Flask                1.1.1
Flask-Compress       1.4.0
future               0.18.2
idna                 2.8
isort                4.3.21
itsdangerous         1.1.0
Jinja2               2.11.1
lazy-object-proxy    1.4.1
MarkupSafe           1.1.1
mccabe               0.6.1
numpy                1.18.1
pandas               1.0.1
pip                  20.0.2
pip-autoremove       0.9.1
plotly               4.5.1
psycopg2             2.8.4
pylint               2.3.1
pymystem3            0.2.0
python-dateutil      2.8.1
pytz                 2019.3
requests             2.22.0
retrying             1.3.3
setuptools           40.8.0
six                  1.12.0
SQLAlchemy           1.3.13
typed-ast            1.4.0
urllib3              1.25.3
Werkzeug             1.0.0
wrapt                1.11.2
